,Topic,Words,Frequency,Timestamp
0,-1,"kopp, ptt, tauben, boden, eg",26,1983-12-26 09:37:26.400
1,0,"kenia, solarenergie, sonnenlicht, sonnenenergie, wasserstoff",2,1983-12-26 09:37:26.400
2,3,"armee, flash, boeing, gordon, dc",3,1983-12-26 09:37:26.400
3,4,"sps, eg, ehedem, ogi, eidgenossenschaft",5,1983-12-26 09:37:26.400
4,5,"kopp, mafia, ali, medien, istanbul",4,1983-12-26 09:37:26.400
5,9,"georgien, udssr, helikopter, sowjetischen, lifte",1,1983-12-26 09:37:26.400
6,15,"leistungsauftrag, befiehlt, umweltschonende, alpentransversale, eved",1,1983-12-26 09:37:26.400
7,16,"sozialisten, alcatel, wirtschaftsminister, francs, kerne",1,1983-12-26 09:37:26.400
8,20,"allg, bs, schienenverkehr, transports, ville",107,1983-12-26 09:37:26.400
9,30,"gentechnologie, steueramt, ertragslage, protektion, staatsrechtliche",1,1983-12-26 09:37:26.400
10,-1,"ogi, weltwoche, eg, tastatur, 1989",108,1989-01-07 21:00:00.000
11,0,"v8, oldtimer, japaner, japanischen, eg",7,1989-01-07 21:00:00.000
12,1,"stationsstrasse, hettlingen, ladung, chauffeur, frakturen",3,1989-01-07 21:00:00.000
13,2,"rhb, hayek, sbb, bordeaux, generaldirektion",12,1989-01-07 21:00:00.000
14,3,"sas, swissair, 727, maschine, loepfe",13,1989-01-07 21:00:00.000
15,4,"dreher, autopartei, mitterrand, bundessteuer, wanner",9,1989-01-07 21:00:00.000
16,5,"chi, reis, ho, libyschen, brasilien",8,1989-01-07 21:00:00.000
17,6,"bertschi, budapest, sowjetischen, 1956, marcel",8,1989-01-07 21:00:00.000
18,7,"polizist, police, polizisten, algerier, pariser",2,1989-01-07 21:00:00.000
19,8,"puschlav, poschiavo, tal, natur, 1987",5,1989-01-07 21:00:00.000
20,9,"ddr, pkw, antiquierten, rinderwahnsinn, udssr",3,1989-01-07 21:00:00.000
21,10,"club, oensingen, clubs, vereine, kellerhals",3,1989-01-07 21:00:00.000
22,11,"ddr, leipziger, belehrung, verkehrsordnung, elbe",3,1989-01-07 21:00:00.000
23,12,"schwerverletzt, neujahrstag, mitfahrenden, unschuldige, hospitalisiert",2,1989-01-07 21:00:00.000
24,14,"gandhi, villa, indischen, moritzer, college",1,1989-01-07 21:00:00.000
25,15,"eurotunnel, kent, tunnel, thatcher, kanal",1,1989-01-07 21:00:00.000
26,16,"sendung, bankverein, sex, centre, fernsehen",2,1989-01-07 21:00:00.000
27,17,"prost, abb, 1993, ostersonntag, sen",3,1989-01-07 21:00:00.000
28,18,"gehirn, blutdruck, herzens, herz, todes",3,1989-01-07 21:00:00.000
29,20,"allg, statistik, bs, spekulation, schienenverkehr",186,1989-01-07 21:00:00.000
30,21,"dienstchef, schutzmaske, pause, alarm, mittagessen",4,1989-01-07 21:00:00.000
31,26,"eg, felber, parteichef, ogi, steinegger",2,1989-01-07 21:00:00.000
32,27,"landi, dublin, landesausstellung, 1939, pub",2,1989-01-07 21:00:00.000
33,31,"kambodscha, exodus, zwist, provisorischer, ddr",1,1989-01-07 21:00:00.000
34,32,"peking, wei, chen, panzer, regierenden",1,1989-01-07 21:00:00.000
35,-1,"neat, lsva, 00, eu, bundesrat",5269,1994-01-06 18:00:00.000
36,0,"km, mercedes, benz, ps, ford",900,1994-01-06 18:00:00.000
37,1,"verletzt, personenwagen, automobilist, kantonspolizei, angaben",711,1994-01-06 18:00:00.000
38,2,"bahn, neat, sbb, bahnen, 2000",679,1994-01-06 18:00:00.000
39,3,"swissair, sabena, flughafen, air, fluggesellschaften",856,1994-01-06 18:00:00.000
40,4,"fdp, sp, gp, svp, cvp",317,1994-01-06 18:00:00.000
41,5,"uno, serben, moskau, bosnien, nato",278,1994-01-06 18:00:00.000
42,6,"angeklagte, angeklagten, urteil, obergericht, bundesgericht",249,1994-01-06 18:00:00.000
43,7,"verhaftet, kantonspolizei, einbrecher, stadtpolizei, gestohlen",311,1994-01-06 18:00:00.000
44,8,"schnee, winterreifen, winter, kleber, km",166,1994-01-06 18:00:00.000
45,9,"00, leipziger, tel, 30, bild",204,1994-01-06 18:00:00.000
46,10,"brand, feuerwehr, feuer, chemiewehr, kantonspolizei",99,1994-01-06 18:00:00.000
47,11,"km, ordnungsbussen, polizei, verzeigt, stadtpolizei",110,1994-01-06 18:00:00.000
48,12,"starb, geriet, unfallstelle, prallte, lenker",180,1994-01-06 18:00:00.000
49,13,"gessnerallee, parkhaus, parkraum, parkuhren, stadtrat",77,1994-01-06 18:00:00.000
50,14,"96, tel, kinder, olten, solothurn",71,1994-01-06 18:00:00.000
51,15,"neat, gotthard, basistunnel, basistunnels, tunnel",89,1994-01-06 18:00:00.000
52,16,"mio, mrd, dm, reuter, umsatz",130,1994-01-06 18:00:00.000
53,17,"wm, 00, camenzind, tour, weltmeister",66,1994-01-06 18:00:00.000
54,18,"wicki, zahl, verkehrstoten, ereigneten, kantonsgebiet",63,1994-01-06 18:00:00.000
55,19,"antrag, broye, rafz, rutschmann, zollikerstrasse",34,1994-01-06 18:00:00.000
56,20,"allg, schienenverkehr, eisenbahnverkehr, statistik, transports",320,1994-01-06 18:00:00.000
57,21,"hund, pferd, rehe, russikon, leichnam",44,1994-01-06 18:00:00.000
58,22,"motorradlenker, motorradfahrer, motorrad, verletzt, verletzungen",59,1994-01-06 18:00:00.000
59,23,"viadukt, andelfingen, henggart, bauwerk, bridge",46,1994-01-06 18:00:00.000
60,24,"schumacher, sauber, williams, hill, formel",60,1994-01-06 18:00:00.000
61,25,"villiger, bundesrat, milliarden, ausgaben, arbeitslosenversicherung",86,1994-01-06 18:00:00.000
62,26,"eu, verhandlungen, bilateralen, kinnock, schweiz",224,1994-01-06 18:00:00.000
63,27,"museum, museen, kunst, rey, ausstellung",58,1994-01-06 18:00:00.000
64,28,"tempo, 30, verkehrsberuhigungsmassnahmen, hegi, pfosten",12,1994-01-06 18:00:00.000
65,29,"veloland, route, velo, twike, velostreifen",20,1994-01-06 18:00:00.000
66,30,"telecom, ptt, internet, telekom, natel",74,1994-01-06 18:00:00.000
67,31,"sncf, streik, paris, gewerkschaften, regierung",56,1994-01-06 18:00:00.000
68,32,"hongkong, peking, chinesischen, china, chinas",44,1994-01-06 18:00:00.000
69,33,"seattle, busfahrer, bus, kopfschuss, besetzte",16,1994-01-06 18:00:00.000
70,34,"bombay, virus, who, fieber, pest",3,1994-01-06 18:00:00.000
71,35,"henggart, albispass, wangen, flurlingen, wm",12,1994-01-06 18:00:00.000
72,36,"behinderte, behinderten, rollstuhl, rollstuhlfahrer, behinderter",31,1994-01-06 18:00:00.000
73,-1,"www, expo, bahn, sbb, lastwagen",14240,1999-01-05 15:00:00.000
74,0,"liter, ps, km, bmw, vw",1888,1999-01-05 15:00:00.000
75,1,"automobilist, verletzt, fuhr, kps, lenker",2307,1999-01-05 15:00:00.000
76,2,"sbb, bahn, bls, bahnhof, linie",1925,1999-01-05 15:00:00.000
77,3,"swissair, crossair, flughafen, swiss, unique",2522,1999-01-05 15:00:00.000
78,4,"svp, sp, fdp, cvp, postulat",1001,1999-01-05 15:00:00.000
79,5,"kosovo, nato, uno, us, soldaten",644,1999-01-05 15:00:00.000
80,6,"angeklagte, urteil, gericht, angeklagten, verurteilt",531,1999-01-05 15:00:00.000
81,7,"polizei, flucht, kantonspolizei, verhaftet, mann",551,1999-01-05 15:00:00.000
82,8,"schnee, gesperrt, grad, lawinengefahr, eis",575,1999-01-05 15:00:00.000
83,9,"gemeinde, bern, kirchberg, hans, gemeinderat",659,1999-01-05 15:00:00.000
84,10,"brand, tunnel, feuerwehr, feuer, rauch",445,1999-01-05 15:00:00.000
85,11,"km, stadtpolizei, erlaubten, polizei, kantonspolizei",385,1999-01-05 15:00:00.000
86,12,"unfallstelle, starb, ums, verletzt, lenker",450,1999-01-05 15:00:00.000
87,13,"parkhaus, parkieren, parking, parkplatz, innenstadt",274,1999-01-05 15:00:00.000
88,14,"kinder, schule, eltern, schulweg, schulhaus",312,1999-01-05 15:00:00.000
89,15,"tunnel, gotthard, tunnels, basistunnel, neat",317,1999-01-05 15:00:00.000
90,16,"mio, euro, us, umsatz, mrd",242,1999-01-05 15:00:00.000
91,17,"wm, tour, rennen, olympischen, spiele",188,1999-01-05 15:00:00.000
92,18,"zahl, verletzten, todesopfer, vorjahr, kreisel",160,1999-01-05 15:00:00.000
93,19,"limmatquai, kreisel, limmatquais, a5, verkehr",181,1999-01-05 15:00:00.000
94,20,"allg, schienenverkehr, madiswil, eisenbahnverkehr, transports",119,1999-01-05 15:00:00.000
95,21,"hund, hunde, tier, tiere, rehe",151,1999-01-05 15:00:00.000
96,22,"motorradfahrer, motorrad, motorradlenker, verletzt, schwer",174,1999-01-05 15:00:00.000
97,23,"tonnen, bridge, meter, aare, balz",147,1999-01-05 15:00:00.000
98,24,"sauber, formel, schumacher, ferrari, wm",112,1999-01-05 15:00:00.000
99,25,"budget, mio, svp, ausgaben, voranschlag",143,1999-01-05 15:00:00.000
100,26,"eu, bilateralen, abkommen, kommission, beitritt",170,1999-01-05 15:00:00.000
101,27,"expo, ausstellung, besucher, www, uhr",132,1999-01-05 15:00:00.000
102,28,"tempo, zonen, 30, innerorts, initiative",114,1999-01-05 15:00:00.000
103,29,"velo, www, ig, veloland, velos",57,1999-01-05 15:00:00.000
104,30,"internet, handy, www, mail, sms",116,1999-01-05 15:00:00.000
105,31,"streik, streiks, gewerkschaften, eisenbahner, regierung",153,1999-01-05 15:00:00.000
106,32,"peking, china, taiwan, chinas, hongkong",58,1999-01-05 15:00:00.000
107,33,"ums, dpa, bus, busunfall, tote",76,1999-01-05 15:00:00.000
108,34,"antibiotika, sars, han, who, erreger",11,1999-01-05 15:00:00.000
109,35,"bauarbeiten, gesperrt, montag, umleitung, willisau",58,1999-01-05 15:00:00.000
110,36,"behinderte, behinderten, rollstuhl, behinderter, sehbehinderte",85,1999-01-05 15:00:00.000
111,-1,"www, ch, bahn, verkehr, sbb",14605,2004-01-04 12:00:00.000
112,0,"co2, liter, km, ps, www",2414,2004-01-04 12:00:00.000
113,1,"verletzt, lenker, fuhr, spital, kantonspolizei",2391,2004-01-04 12:00:00.000
114,2,"sbb, bahn, cargo, bahnhof, fahrplan",2175,2004-01-04 12:00:00.000
115,3,"swiss, lufthansa, flughafen, airlines, flugzeuge",1599,2004-01-04 12:00:00.000
116,4,"svp, sp, fdp, cvp, rat",946,2004-01-04 12:00:00.000
117,5,"bagdad, soldaten, us, irak, uno",626,2004-01-04 12:00:00.000
118,6,"angeklagte, gericht, urteil, angeklagten, obergericht",673,2004-01-04 12:00:00.000
119,7,"polizei, kantonspolizei, verhaftet, polizisten, mann",729,2004-01-04 12:00:00.000
120,8,"schnee, winter, zentimeter, schneefall, strassen",608,2004-01-04 12:00:00.000
121,9,"www, ch, gemeinde, bild, sagt",583,2004-01-04 12:00:00.000
122,10,"brand, feuerwehr, feuer, flammen, tunnel",447,2004-01-04 12:00:00.000
123,11,"km, polizei, verzeigt, erlaubten, kantonspolizei",518,2004-01-04 12:00:00.000
124,12,"unfallstelle, starb, verletzungen, ums, lenker",325,2004-01-04 12:00:00.000
125,13,"parkhaus, parkieren, parkplatz, parking, vcs",356,2004-01-04 12:00:00.000
126,14,"kinder, eltern, schule, schulweg, kindern",357,2004-01-04 12:00:00.000
127,15,"tunnel, basistunnel, neat, gotthard, wisenbergtunnel",263,2004-01-04 12:00:00.000
128,16,"mio, us, umsatz, mrd, aktien",181,2004-01-04 12:00:00.000
129,17,"wm, rennen, cup, tour, team",226,2004-01-04 12:00:00.000
130,18,"zahl, bfu, verletzten, verkehrstoten, prozent",217,2004-01-04 12:00:00.000
131,19,"verkehrsplan, begegnungszone, kreisel, verkehr, gemeinderat",208,2004-01-04 12:00:00.000
132,20,"00, 08, 09, index, long",2,2004-01-04 12:00:00.000
133,21,"hund, hunde, tier, tiere, hunden",160,2004-01-04 12:00:00.000
134,22,"motorradfahrer, motorrad, motorradlenker, verletzt, kollision",198,2004-01-04 12:00:00.000
135,23,"tonnen, bipperlisi, bauwerk, meter, viadukt",153,2004-01-04 12:00:00.000
136,24,"formel, ferrari, massa, wm, schumacher",120,2004-01-04 12:00:00.000
137,25,"merz, ausgaben, budget, milliarden, schuldenbremse",135,2004-01-04 12:00:00.000
138,26,"eu, schengen, abkommen, dublin, bilateralen",56,2004-01-04 12:00:00.000
139,27,"stones, www, konzert, openair, museum",114,2004-01-04 12:00:00.000
140,28,"tempo, 30, zonen, zone, verkehrsberuhigung",125,2004-01-04 12:00:00.000
141,29,"velo, www, ig, velos, veloverkehr",91,2004-01-04 12:00:00.000
142,30,"google, ch, internet, www, handy",52,2004-01-04 12:00:00.000
143,31,"sarkozy, streik, streiks, gewerkschaften, ausstand",124,2004-01-04 12:00:00.000
144,32,"china, peking, chinesischen, chinas, chinesen",115,2004-01-04 12:00:00.000
145,33,"busunfall, dpa, tote, ums, bus",92,2004-01-04 12:00:00.000
146,34,"grippe, vogelgrippe, virus, erreger, 1918",24,2004-01-04 12:00:00.000
147,35,"aarestrasse, gesperrt, bauarbeiten, umgeleitet, belagsarbeiten",112,2004-01-04 12:00:00.000
148,36,"behinderte, rollstuhl, behinderten, rollstuhlfahrer, blinde",64,2004-01-04 12:00:00.000
149,-1,"www, ch, sagt, stadt, tram",12044,2009-01-02 09:00:00.000
150,0,"liter, ps, km, co2, hybrid",2221,2009-01-02 09:00:00.000
151,1,"verletzt, spital, pd, unfall, kantonspolizei",2134,2009-01-02 09:00:00.000
152,2,"sbb, bahn, bahnhof, bls, cargo",1938,2009-01-02 09:00:00.000
153,3,"flughafen, airlines, flugzeuge, swiss, lufthansa",1001,2009-01-02 09:00:00.000
154,4,"svp, sp, fdp, gemeinderat, partei",691,2009-01-02 09:00:00.000
155,5,"russland, uno, us, rebellen, brasilien",483,2009-01-02 09:00:00.000
156,6,"gericht, urteil, freiheitsstrafe, angeklagte, verurteilt",520,2009-01-02 09:00:00.000
157,7,"polizei, mann, polizisten, flucht, kantonspolizei",544,2009-01-02 09:00:00.000
158,8,"schnee, winter, salz, strassen, eis",422,2009-01-02 09:00:00.000
159,9,"www, ch, gemeinde, sagt, kreisel",380,2009-01-02 09:00:00.000
160,10,"brand, feuerwehr, feuer, brannte, flammen",371,2009-01-02 09:00:00.000
161,11,"km, polizei, kantonspolizei, polizisten, stundenkilometern",322,2009-01-02 09:00:00.000
162,12,"unfall, unfallstelle, verletzungen, stirbt, verstarb",253,2009-01-02 09:00:00.000
163,13,"parkhaus, parkieren, parking, schlossberg, parkplatz",310,2009-01-02 09:00:00.000
164,14,"kinder, eltern, schulweg, schule, schulhaus",333,2009-01-02 09:00:00.000
165,15,"gotthard, tunnel, basistunnel, neat, tunnels",255,2009-01-02 09:00:00.000
166,16,"index, aktien, swiss, mio, anleger",130,2009-01-02 09:00:00.000
167,17,"tour, winterspiele, athleten, triathlon, rennen",159,2009-01-02 09:00:00.000
168,18,"velofahrer, zahl, schwerverletzten, bfu, velofahrern",183,2009-01-02 09:00:00.000
169,19,"verkehr, kreisel, ortsdurchfahrt, massnahmen, wessels",202,2009-01-02 09:00:00.000
170,20,"neuenegg, meiringen, blaser, kandern, matten",2,2009-01-02 09:00:00.000
171,21,"hund, tiere, hunde, tier, hunden",137,2009-01-02 09:00:00.000
172,22,"motorradfahrer, motorrad, motorradlenker, verletzt, kollision",139,2009-01-02 09:00:00.000
173,23,"viadukt, sanierung, ringgenberg, saniert, arbeiten",152,2009-01-02 09:00:00.000
174,24,"formel, sauber, wm, bull, button",97,2009-01-02 09:00:00.000
175,25,"budget, franken, millionen, milliarden, defizit",75,2009-01-02 09:00:00.000
176,26,"ewr, eu, abkommen, haiti, schengen",31,2009-01-02 09:00:00.000
177,27,"museum, www, ok, uhr, ch",102,2009-01-02 09:00:00.000
178,28,"tempo, 30, zonen, zone, 30er",95,2009-01-02 09:00:00.000
179,29,"velo, velos, velofahrer, leupi, velostadt",99,2009-01-02 09:00:00.000
180,30,"facebook, google, internet, karten, daten",72,2009-01-02 09:00:00.000
181,31,"sarkozy, streiks, streik, sncf, gewerkschaften",73,2009-01-02 09:00:00.000
182,32,"peking, china, chinas, chinesischen, schanghai",76,2009-01-02 09:00:00.000
183,33,"busunfall, ums, bus, tote, ddp",57,2009-01-02 09:00:00.000
184,34,"schweinegrippe, hiv, grippe, impfstoff, karen",15,2009-01-02 09:00:00.000
185,35,"gesperrt, pd, umgeleitet, baustelle, bauarbeiten",95,2009-01-02 09:00:00.000
186,36,"rollstuhl, rollstuhlfahrer, behinderte, fabian, behinderten",52,2009-01-02 09:00:00.000
187,-1,"postauto, ch, stadt, basel, sagt",10809,2014-01-01 06:00:00.000
188,0,"vw, co2, suv, ps, km",2261,2014-01-01 06:00:00.000
189,1,"verletzt, unfall, spital, pd, kantonspolizei",1296,2014-01-01 06:00:00.000
190,2,"sbb, bahn, bls, bahnhof, fernverkehr",1368,2014-01-01 06:00:00.000
191,3,"flughafen, air, flugzeug, airlines, lufthansa",895,2014-01-01 06:00:00.000
192,4,"svp, fdp, sp, leutenegger, partei",688,2014-01-01 06:00:00.000
193,5,"is, anschlag, al, hauptstadt, syrien",469,2014-01-01 06:00:00.000
194,6,"gericht, beschuldigte, staatsanwaltschaft, regionalgericht, freiheitsstrafe",464,2014-01-01 06:00:00.000
195,7,"polizei, mth, sch, mann, hoh",322,2014-01-01 06:00:00.000
196,8,"schnee, sturm, grad, temperaturen, sole",266,2014-01-01 06:00:00.000
197,9,"www, stadt, post, wipkingen, leutenegger",153,2014-01-01 06:00:00.000
198,10,"feuer, brand, feuerwehr, flammen, brannte",263,2014-01-01 06:00:00.000
199,11,"polizei, kantonspolizei, km, polizisten, knuchel",211,2014-01-01 06:00:00.000
200,12,"unfall, stirbt, sda, verstarb, verletzt",221,2014-01-01 06:00:00.000
201,13,"parkieren, parkplatz, westside, ride, parking",285,2014-01-01 06:00:00.000
202,14,"eltern, kinder, schulweg, schule, gymnasien",175,2014-01-01 06:00:00.000
203,15,"gotthard, basistunnel, tunnel, strassentunnel, basistunnels",303,2014-01-01 06:00:00.000
204,16,"snb, skills, sda, banken, bank",128,2014-01-01 06:00:00.000
205,17,"tour, wm, rennen, de, rio",143,2014-01-01 06:00:00.000
206,18,"velofahrer, zahl, web, bikes, schwerverletzten",160,2014-01-01 06:00:00.000
207,19,"guisanplatz, wankdorfplatz, kreisel, innenstadt, central",134,2014-01-01 06:00:00.000
208,20,"abgrenzung, schulhausstrasse, juraweg, schulstrasse, heimenhausen",1,2014-01-01 06:00:00.000
209,21,"tiere, hund, tier, hunde, bienen",132,2014-01-01 06:00:00.000
210,22,"motorradfahrer, motorrad, motorradlenker, verletzt, spital",104,2014-01-01 06:00:00.000
211,23,"aare, breitenrain, bauwerk, ersetzt, sanierung",106,2014-01-01 06:00:00.000
212,24,"formel, hamilton, ferrari, sauber, rennen",89,2014-01-01 06:00:00.000
213,25,"pegoraro, budget, millionen, franken, ausgaben",75,2014-01-01 06:00:00.000
214,26,"eu, abkommen, cassis, bilateralen, schweiz",21,2014-01-01 06:00:00.000
215,27,"00, museum, www, expo, schokolade",73,2014-01-01 06:00:00.000
216,28,"tempo, 30, zonen, zone, acs",74,2014-01-01 06:00:00.000
217,29,"velo, velos, velofahrer, bikes, veloverkehr",143,2014-01-01 06:00:00.000
218,30,"google, digitalisierung, daten, data, digitale",110,2014-01-01 06:00:00.000
219,31,"macron, sncf, streik, gewerkschaften, streiks",43,2014-01-01 06:00:00.000
220,32,"china, peking, chinesischen, chinas, chinesische",85,2014-01-01 06:00:00.000
221,33,"sda, bus, tote, menschen, ums",88,2014-01-01 06:00:00.000
222,34,"sierra, leone, guinea, epidemie, erreger",13,2014-01-01 06:00:00.000
223,35,"gesperrt, baustelle, pd, guisanplatz, allmendstrasse",49,2014-01-01 06:00:00.000
224,36,"handicap, rollstuhlfahrer, rollstuhl, behinderte, bundesverwaltungsgericht",53,2014-01-01 06:00:00.000
225,-1,"corona, sagt, stadt, foto, pandemie",8129,2018-12-31 03:00:00.000
226,0,"co2, elektroautos, tesla, suv, batterie",2329,2018-12-31 03:00:00.000
227,1,"verletzt, unfall, sda, spital, kantonspolizei",544,2018-12-31 03:00:00.000
228,2,"sbb, bahn, ga, ducrot, corona",725,2018-12-31 03:00:00.000
229,3,"boeing, swiss, us, flughafen, fliegen",715,2018-12-31 03:00:00.000
230,4,"sp, partei, fdp, svp, brander",444,2018-12-31 03:00:00.000
231,5,"us, kabul, afghanistan, soldaten, land",251,2018-12-31 03:00:00.000
232,6,"beschuldigte, gericht, staatsanwaltschaft, beschuldigten, freiheitsstrafe",299,2018-12-31 03:00:00.000
233,7,"polizei, khan, mann, polizisten, verfolgungsjagd",220,2018-12-31 03:00:00.000
234,8,"schnee, lawinen, co2, skigebiete, bergbahnen",248,2018-12-31 03:00:00.000
235,9,"brander, iten, osttangente, mathys, stadt",171,2018-12-31 03:00:00.000
236,10,"brand, feuer, feuerwehr, stauffer, flammen",176,2018-12-31 03:00:00.000
237,11,"polizei, km, polizisten, stadtpolizei, geldtransporter",127,2018-12-31 03:00:00.000
238,12,"unfall, stirbt, sda, ums, verletzt",114,2018-12-31 03:00:00.000
239,13,"parkieren, zone, parking, parkplatz, blaue",190,2018-12-31 03:00:00.000
240,14,"schulweg, kinder, eltern, schule, hsg",116,2018-12-31 03:00:00.000
241,15,"tunnel, basistunnel, gotthard, rieder, tunnels",130,2018-12-31 03:00:00.000
242,16,"us, aktien, anleger, investoren, sda",85,2018-12-31 03:00:00.000
243,17,"wm, tour, iok, ironman, spiele",94,2018-12-31 03:00:00.000
244,18,"bikes, velofahrer, velofahrende, scooter, bfu",93,2018-12-31 03:00:00.000
245,19,"langstrasse, moosseedorf, verkehr, bvd, aeschenplatz",78,2018-12-31 03:00:00.000
246,21,"tiere, tier, wolf, zoo, alex",92,2018-12-31 03:00:00.000
247,22,"motorrad, motorradfahrer, spielgruppe, kollision, jr",26,2018-12-31 03:00:00.000
248,23,"bridge, themse, bauwerk, boa, bvb",65,2018-12-31 03:00:00.000
249,24,"formel, hamilton, bull, ferrari, rennen",88,2018-12-31 03:00:00.000
250,25,"corona, ausgaben, budget, iwf, millionen",29,2018-12-31 03:00:00.000
251,26,"eu, leyen, ewr, rahmenvertrag, abkommen",27,2018-12-31 03:00:00.000
252,27,"expo, open, festivals, museum, festival",41,2018-12-31 03:00:00.000
253,28,"tempo, 30, temporeduktion, zonen, stadtrat",97,2018-12-31 03:00:00.000
254,29,"velo, velos, velorouten, bikes, velostrassen",103,2018-12-31 03:00:00.000
255,30,"google, maps, id, app, abschaltung",81,2018-12-31 03:00:00.000
256,31,"macron, sncf, gewerkschaften, streik, tpg",31,2018-12-31 03:00:00.000
257,32,"china, peking, chinas, taiwan, chinesischen",64,2018-12-31 03:00:00.000
258,33,"busunfall, bus, venedig, mindestens, ums",44,2018-12-31 03:00:00.000
259,34,"corona, covid, coronavirus, virus, pandemie",289,2018-12-31 03:00:00.000
260,35,"monbijoustrasse, aarwangenstrasse, zoller, seftigenstrasse, langenthal",12,2018-12-31 03:00:00.000
261,36,"rollstuhl, behinderung, haltestellen, handicap, rollstuhlfahrer",46,2018-12-31 03:00:00.000
