,topic,keywords,attention
0,0,"['Fall', 'Monat', 'Polizei', 'halten', 'Person', 'handeln', 'gelten', 'stellen', 'Sicherheit', 'nehmen', 'Tag', 'Woche', 'lassen', 'schreiben', 'Situation', 'Polizist', 'Gericht', 'zeigen', 'Behörde', 'erklären']",0.122830046932311
1,1,"['Land', 'Mensch', 'China', 'USA', 'chinesisch', 'Stadt', 'Welt', 'amerikanisch', 'Regierung', 'New', 'Dollar', 'Wasser', 'Tag', 'Leben', 'Hauptstadt', 'Insel', 'York', 'Staat', 'Armee', 'Präsident']",0.023222091301834287
2,2,"['Modell', 'Marke', 'Hersteller', 'BMW', 'Markt', 'Mercedes', 'Europa', 'Preis', 'Audi', 'Porsche', 'Motor', 'verkaufen', 'Kunde', 'Toyota', 'Ford', 'Renault', 'Platz', 'Diesel', 'Autohersteller', 'Verbrennungsmotor']",0.032726211255704483
3,3,"['Prozent', 'Zahl', 'Million', 'hoch', 'liegen', 'steigen', 'vergangen', 'Anteil', 'Vergleich', 'Post', 'Schweizer', 'zeigen', 'Branche', 'Studie', 'Nachfrage', 'rechnen', 'sinken', 'Milliarde', 'Monat', 'erreichen']",0.04762794280827546
4,4,"['Unfall', 'Polizei', 'Mann', 'verletzen', 'Kantonspolizei', 'Uhr', 'Spital', 'Person', 'Frau', 'Richtung', 'Lenker', 'bringen', 'mitteilen', 'Zürich', 'Verletzung', 'Kollision', 'geraten', 'mussen', 'Wagen', 'Brand']",0.08512440054918369
5,5,"['Basel', 'BVB', 'Berlin', 'Region', 'Liestal', 'Elektrifizierung', 'Baselland', 'Ostermundig', 'Piste', 'Parkhaus', 'BLT', 'Allschwil', 'ambitioniert', 'Suter', 'Garagist', 'Regierung', 'Nordwestschweiz', 'Social', 'Halter', 'GmbH']",0.006156740765797944
6,6,"['Zürich', 'SVP', 'Stadtrat', 'grüne', 'Partei', 'FDP', 'Kanton', 'Zürcher', 'Gemeinderat', 'Initiative', 'Regierungsrat', 'Regierung', 'Rat', 'Parlament', 'fordern', 'Stadt', 'Mehrheit', 'Stimme', 'Vorstoss', 'Abstimmung']",0.04742501801157504
7,7,"['Lastwagen', 'Autobahn', 'Strasse', 'Meter', 'Stau', 'Stunde', 'Fahrbahn', 'Feuerwehr', 'Baum', 'Kilometer', 'Schnee', 'Chauffeur', 'Richtung', 'Feuer', 'Spur', 'Nacht', 'Zentimeter', 'Schaden', 'führen', 'Stras']",0.027465415001146094
8,8,"['SBB', 'Zug', 'Bahn', 'Bahnhof', 'Strecke', 'BLS', 'Zürich', 'Linie', 'Betrieb', 'Angebot', 'Stunde', 'Verbindung', 'Passagier', 'Minute', 'Wasserstoff', 'Gleis', 'Dezember', 'verkehren', 'Verspätung', 'Meyer']",0.05873017449370667
9,9,"['deutsch', 'Deutschland', 'Schweizer', 'Frankreich', 'Maske', 'europäisch', 'Europa', 'französisch', 'Italien', 'Land', 'Paris', 'Regierung', 'London', 'Österreich', 'international', 'Grenze', 'britisch', 'Brüssel', 'italienisch', 'Woche']",0.017784601292469983
10,10,"['Tunnel', 'Bundesrat', 'Ständerat', 'Tessin', 'Nationalrat', 'Gotthard', 'zweiter', 'Tessiner', 'Schweizer', 'Wallis', 'Schiene', 'Uri', 'Kilometer', 'Urner', 'Alpen', 'Bundesrätin', 'Nationalstrasse', 'Süden', 'Giezendanner', 'Leutenegger']",0.009082618830611915
11,11,"['Unternehmen', 'Firma', 'Kunde', 'Swiss', 'Angebot', 'Mitarbeiter', 'Geschäft', 'Anbieter', 'Schweizer', 'Betrieb', 'Preis', 'Markt', 'kaufen', 'verkaufen', 'eigen', 'erhalten', 'arbeiten', 'übernehmen', 'Bank', 'Konzern']",0.021295520575145617
12,12,"['Frage', 'gut', 'Beispiel', 'Zeit', 'zeigen', 'Problem', 'brauchen', 'eigen', 'stellen', 'gross', 'Land', 'Thema', 'setzen', 'lassen', 'gelten', 'bringen', 'tun', 'Mensch', 'wichtig', 'Zukunft']",0.15154950947657056
13,13,"['Bern', 'Berner', 'Kanton', 'Uhr', 'Thun', 'Sonntag', 'Region', 'Biel', 'Verein', 'Samstag', 'Langenthal', 'Luzern', 'Freitag', 'Pro', 'Wochenende', 'finden', 'Solothurn', 'Wyss', 'Montag', 'Juni']",0.023010418345155336
14,14,"['Kind', 'Tag', 'Frau', 'Haus', 'Leute', 'Mensch', 'finden', 'alt', 'Zeit', 'Foto', 'Familie', 'klein', 'Mann', 'Leben', 'jung', 'arbeiten', 'leben', 'weiss', 'ganz', 'erzählen']",0.08600107733777516
15,15,"['Kilometer', 'Strom', 'Energie', 'System', 'Meter', 'elektrisch', 'Fahrer', 'hoch', 'Reichweite', 'Sekunde', 'Technologie', 'Datum', 'bieten', 'Technik', 'digital', 'Tonne', 'technisch', 'klein', 'lang', 'Benzin']",0.041706597838152254
16,16,"['Flughafen', 'Elektroauto', 'Flugzeug', 'Batterie', 'Zürich', 'Flug', 'Passagier', 'fliegen', 'Pilot', 'Maschine', 'Fluggesellschaft', 'Air', 'Bord', 'Boeing', 'Luftfahrt', 'Airlines', 'Start', 'Airline', 'Lufthansa', 'Airbus']",0.012214606611754756
17,17,"['Projekt', 'Stadt', 'Gemeinde', 'Parkplatz', 'bauen', 'Bau', 'Kanton', 'planen', 'Platz', 'führen', 'Million', 'Quartier', 'Meter', 'Ende', 'Brücke', 'liegen', 'Bahnhof', 'entstehen', 'Basler', 'Plan']",0.09304481898744901
18,18,"['Stadt', 'Zürich', 'Bus', 'Tram', 'Velo', 'öffentlich', 'Velofahrer', 'Postauto', 'Haltestelle', 'Zürcher', 'Linie', 'Fussgänger', 'VBZ', 'Verkehrsbetrieb', 'städtisch', 'Strasse', 'Verkehrsmittel', 'Platz', 'Fahrgast', 'Burgdorf']",0.02905610076516577
19,19,"['Bund', 'Million', 'Kanton', 'Bundesrat', 'Kosten', 'Bundesamt', 'Geld', 'öffentlich', 'Milliarde', 'BAV', 'Ausbau', 'bezahlen', 'Subvention', 'Parlament', 'Massnahm', 'zahlen', 'Abgabe', 'Einnahme', 'kosten', 'zusätzlich']",0.035219765573753184
